This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.13)  26 SEP 2016 17:06
entering extended mode
**./appendixD-allRecurrenceRelations.tex
(appendixD-allRecurrenceRelations.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OML/cmm/m/it/10 W[] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 75--75
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 $
      W_{5,4}=$ & $ -W_{4,14}W_{4,22}+W_{4,6}W_{4,23} $ & Multiplication \\ ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.76 $W_{5,4}=$ &
                  $ -W_{4,14}W_{4,22}+W_{4,6}W_{4,23} $ & Multiplication \\ ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.76 ... & $ -W_{4,14}W_{4,22}+W_{4,6}W_{4,23} $ &
                                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.76 ...{4,6}W_{4,23} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 76--76
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (64.11127pt too wide) in paragraph at lines 76--76
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 W[]W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 76--76
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 $
      W_{5,5}=$ & $ W_{4,5} \left(W_{4,48}+W_{4,44}\right)+W_{5,2}W_{4,24} $...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.77 $W_{5,5}=$ &
                  $ W_{4,5} \left(W_{4,48}+W_{4,44}\right)+W_{5,2}W_{4,24} $...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.77 ...{4,48}+W_{4,44}\right)+W_{5,2}W_{4,24} $ &
                                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.77 ...{5,2}W_{4,24} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 77--77
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (98.29173pt too wide) in paragraph at lines 77--77
\OML/cmm/m/it/10 W[] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 77--77
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 $
      W_{5,6}=$ & $ W_{5,1} + W_{4,36}W_{5,3}+W_{4,37}W_{5,4}-W_{4,38}W_{5,5...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.78 $W_{5,6}=$ &
                  $ W_{5,1} + W_{4,36}W_{5,3}+W_{4,37}W_{5,4}-W_{4,38}W_{5,5...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.78 ..._{5,3}+W_{4,37}W_{5,4}-W_{4,38}W_{5,5} $ &
                                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.78 ...{4,38}W_{5,5} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 78--78
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (28.0695pt too wide) in paragraph at lines 78--78
\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (52.34734pt too wide) in paragraph at lines 78--78
\OML/cmm/m/it/10 W[]W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (52.34734pt too wide) in paragraph at lines 78--78
\OML/cmm/m/it/10 W[]W[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 78--78
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 $
      W_{6,1}=$ & $ -\mu_{M}\dfrac{X_{3}}{X_{9}} $ & Division \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.79 $W_{6,1}=$ &
                  $ -\mu_{M}\dfrac{X_{3}}{X_{9}} $ & Division \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.79 $W_{6,1}=$ & $ -\mu_{M}\dfrac
                                  {X_{3}}{X_{9}} $ & Division \\ \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.79 ...,1}=$ & $ -\mu_{M}\dfrac{X_{3}}{X_{9}} $ &
                                                   Division \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.79 ...dfrac{X_{3}}{X_{9}} $ & Division \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 79--79
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (48.2214pt too wide) in paragraph at lines 79--79
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 [][][]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 $
      W_{6,2}=$ & $ W_{4,7}W_{4,24} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.80 $W_{6,2}=$ &
                  $ W_{4,7}W_{4,24} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.80 $W_{6,2}=$ & $ W_{4,7}W_{4,24} $ &
                                        Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.80 ...{4,7}W_{4,24} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 80--80
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 80--80
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 $
      W_{6,3}=$ & $ W_{4,8}W_{4,22} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.81 $W_{6,3}=$ &
                  $ W_{4,8}W_{4,22} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.81 $W_{6,3}=$ & $ W_{4,8}W_{4,22} $ &
                                        Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.81 ...{4,8}W_{4,22} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 81--81
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 81--81
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 $
      W_{6,4}=$ & $ -W_{4,7}W_{4,25} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.82 $W_{6,4}=$ &
                  $ -W_{4,7}W_{4,25} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.82 $W_{6,4}=$ & $ -W_{4,7}W_{4,25} $ &
                                         Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.82 ...{4,7}W_{4,25} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 82--82
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (52.34734pt too wide) in paragraph at lines 82--82
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 $
      W_{6,5}=$ & $ -W_{4,44}W_{4,23}+W_{6,2} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.83 $W_{6,5}=$ &
                  $ -W_{4,44}W_{4,23}+W_{6,2} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.83 $W_{6,5}=$ & $ -W_{4,44}W_{4,23}+W_{6,2} $ &
                                                  Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.83 ...4,23}+W_{6,2} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 83--83
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (64.11127pt too wide) in paragraph at lines 83--83
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 W[]W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.2917pt too wide) in paragraph at lines 83--83
\OML/cmm/m/it/10 W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 $
      W_{6,6}=$ & $ W_{4,41}W_{4,23}+W_{6,4} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.84 $W_{6,6}=$ &
                  $ W_{4,41}W_{4,23}+W_{6,4} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.84 $W_{6,6}=$ & $ W_{4,41}W_{4,23}+W_{6,4} $ &
                                                 Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.84 ...4,23}+W_{6,4} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 84--84
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (56.33347pt too wide) in paragraph at lines 84--84
\OML/cmm/m/it/10 W[]W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.2917pt too wide) in paragraph at lines 84--84
\OML/cmm/m/it/10 W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 $
      W_{6,7}=$ & $ W_{6,1} + W_{4,36}W_{6,5}-W_{4,37}W_{6,3}-W_{4,38}W_{6,6...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.85 $W_{6,7}=$ &
                  $ W_{6,1} + W_{4,36}W_{6,5}-W_{4,37}W_{6,3}-W_{4,38}W_{6,6...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.85 ..._{6,5}-W_{4,37}W_{6,3}-W_{4,38}W_{6,6} $ &
                                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.85 ...{4,38}W_{6,6} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 85--85
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (28.0695pt too wide) in paragraph at lines 85--85
\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (52.34734pt too wide) in paragraph at lines 85--85
\OML/cmm/m/it/10 W[]W[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (52.34734pt too wide) in paragraph at lines 85--85
\OML/cmm/m/it/10 W[]W[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (44.56953pt too wide) in paragraph at lines 85--85
\OML/cmm/m/it/10 W[]W[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 $
      W_{8,1}=$ & $ X_{1}X_{4} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.86 $W_{8,1}=$ &
                  $ X_{1}X_{4} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.86 $W_{8,1}=$ & $ X_{1}X_{4} $ &
                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.86 ... $ X_{1}X_{4} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 86--86
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (25.54172pt too wide) in paragraph at lines 86--86
\OML/cmm/m/it/10 X[]X[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 $
      W_{8,2}=$ & $ X_{2}X_{5} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.87 $W_{8,2}=$ &
                  $ X_{2}X_{5} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.87 $W_{8,2}=$ & $ X_{2}X_{5} $ &
                                   Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.87 ... $ X_{2}X_{5} $ & Multiplication \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (50.84721pt too wide) in paragraph at lines 87--87
[]$\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (25.54172pt too wide) in paragraph at lines 87--87
\OML/cmm/m/it/10 X[]X[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 $
      W_{8,3}=$ & $ X_{3}X_{6} $ & Multiplication \\ \hline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.88 $W_{8,3}=$ &
                  $ X_{3}X_{6} $ & Multiplication \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

